Date of Transection,No of PLI Policy CP Txns_Amount,No of RPLI Policy CP Txns_Amount
01-04-2024,40857359,1979247
02-04-2024,85654217,3529374
03-04-2024,99627164,3805457
04-04-2024,75389636,2980022
05-04-2024,65627896,2955233
06-04-2024,51822588,2307474
07-04-2024,38483354,1479965
08-04-2024,46549307,2072999
09-04-2024,41206916,1928111
10-04-2024,40524672,1905596
11-04-2024,33536087,1301043
12-04-2024,29288945,1471848
13-04-2024,29050667,1438540
14-04-2024,24040749,1110739
15-04-2024,33062018,1402924
16-04-2024,31169149,1506279
17-04-2024,33231206,1537657
18-04-2024,27267274,1054416
19-04-2024,25829905,1308929
20-04-2024,26052353,1219829
21-04-2024,784532,60544
22-04-2024,34815946,1507384
23-04-2024,34847099,1416312
24-04-2024,34701993,1713037
25-04-2024,39485640,1974243
26-04-2024,36701070,1632675
27-04-2024,37681415,1528318
28-04-2024,31707800,1438636
29-04-2024,77413869,3300439
30-04-2024,148184728,5787548
01-05-2024,94221745,3544569
02-05-2024,76543246,3179569
03-05-2024,57791118,2408723
04-05-2024,48696844,2186283
05-05-2024,37640991,1816056
06-05-2024,40494966,1995099
07-05-2024,35344576,1919063
08-05-2024,29523430,1906021
09-05-2024,27180686,1562187
10-05-2024,24128436,1051271
11-05-2024,21203315,955659
12-05-2024,4217985,282880
13-05-2024,21359313,1281547
14-05-2024,17591052,698711
15-05-2024,27256176,1409835
16-05-2024,24931676,1481651
17-05-2024,22391464,1313800
18-05-2024,18621927,1088691
19-05-2024,18480928,1037051
20-05-2024,23472520,1149850
21-05-2024,25158886,1321637
22-05-2024,22976830,1218560
23-05-2024,21682580,1057723
24-05-2024,24289023,1260217
25-05-2024,23461151,1163484
26-05-2024,21224107,985803
27-05-2024,35420659,1742372
28-05-2024,37663566,1766776
29-05-2024,38196351,1799059
30-05-2024,54689996,2519512
31-05-2024,125090935,5051147
01-06-2024,80931858,3087594
02-06-2024,52959904,2124898
03-06-2024,61347914,2787151
04-06-2024,35619957,1334280
05-06-2024,46640204,1961912
06-06-2024,40632227,1693680
07-06-2024,34095906,1795947
08-06-2024,29058662,1783911
09-06-2024,20010546,994041
10-06-2024,32624446,1694903
11-06-2024,30153306,1728028
12-06-2024,27284469,1374184
13-06-2024,28355126,1286760
14-06-2024,27259901,1268065
15-06-2024,23337722,1153923
16-06-2024,18622165,955946
17-06-2024,21414073,1025756
18-06-2024,26875771,1373722
19-06-2024,29031305,1593487
20-06-2024,16821406,887941
21-06-2024,20859006,1053676
22-06-2024,20609241,957459
23-06-2024,20939326,965654
24-06-2024,32100055,1716229
25-06-2024,33812238,1711380
26-06-2024,35226173,1566973
27-06-2024,44954621,2223671
28-06-2024,64250597,2449212
29-06-2024,90034601,3648626
30-06-2024,90206740,4242093
01-07-2024,85469378,3623223
02-07-2024,70585488,2924259
03-07-2024,58633135,2685497
04-07-2024,41321010,1582583
05-07-2024,50003873,2107320
06-07-2024,41682885,2249342
07-07-2024,18559611,809616
08-07-2024,37506581,1914413
09-07-2024,33594042,1738901
10-07-2024,22384507,1344212
11-07-2024,25455450,1286618
12-07-2024,20591116,1091196
13-07-2024,17953360,1065251
14-07-2024,22148533,1025643
15-07-2024,31977386,1804664
16-07-2024,33542884,1638451
17-07-2024,24605471,1312470
18-07-2024,24212611,1279332
19-07-2024,20409968,1006833
20-07-2024,15026789,933436
21-07-2024,18692370,951358
22-07-2024,24763411,1519730
23-07-2024,24469189,1166316
24-07-2024,20117671,856691
25-07-2024,31947773,1412402
26-07-2024,28984026,1366166
27-07-2024,27677875,1477529
28-07-2024,30647610,1226018
29-07-2024,50108151,2317269
30-07-2024,57566733,2452716
31-07-2024,121083500,4779958
01-08-2024,87637914,4079244
02-08-2024,24657484,1097585
03-08-2024,90043366,3830777
04-08-2024,54753681,2412666
05-08-2024,53803187,2584131
06-08-2024,41733575,2087091
07-08-2024,34679485,1736829
08-08-2024,28871500,1595823
09-08-2024,21966577,1167566
10-08-2024,322632,46614
11-08-2024,7627808,442456
12-08-2024,23498298,1129871
13-08-2024,18796059,1072331
14-08-2024,14376995,890574
15-08-2024,14203419,870813
16-08-2024,25446462,1500227
17-08-2024,19293442,1020253
18-08-2024,15046231,974674
19-08-2024,19061765,1052375
20-08-2024,27138030,1335660
21-08-2024,22705534,1315477
22-08-2024,36861289,1793368
23-08-2024,25127692,1369345
24-08-2024,21575028,1082231
25-08-2024,19720188,859127
26-08-2024,30877835,1607775
27-08-2024,30307508,1472933
28-08-2024,36907326,1522066
29-08-2024,47631878,2283917
30-08-2024,76438122,3609470
31-08-2024,67778741,3144560
01-09-2024,48465731,2050333
02-09-2024,54161984,2228362
03-09-2024,37041208,1619079
04-09-2024,43081006,1818595
05-09-2024,49086573,1988446
06-09-2024,66399377,2683231
07-09-2024,30240426,1361841
08-09-2024,25613497,1093329
09-09-2024,32329784,1738222
10-09-2024,29823837,1590652
11-09-2024,25109041,1252525
12-09-2024,22135875,1122556
13-09-2024,14241360,697277
14-09-2024,13368956,528642
15-09-2024,12159782,515214
16-09-2024,22813592,1056575
17-09-2024,20568292,1160002
18-09-2024,18824004,847394
19-09-2024,5459698,422454
20-09-2024,18174083,1035605
21-09-2024,17409819,907888
22-09-2024,15262620,616567
23-09-2024,20144132,900254
24-09-2024,19017642,933636
25-09-2024,22916331,995436
26-09-2024,31287253,1333499
27-09-2024,32667123,1544035
28-09-2024,29825938,1543134
29-09-2024,32673759,1347693
30-09-2024,93114807,3839385
01-10-2024,61377210,2164494
02-10-2024,51792760,2385699
03-10-2024,47870568,1870685
04-10-2024,38270255,1431551
05-10-2024,30564252,1584655
06-10-2024,19108454,870381
07-10-2024,30017726,1244127
08-10-2024,27708996,1332317
09-10-2024,17651586,835731
10-10-2024,20338957,1127547
11-10-2024,15782634,607798
12-10-2024,13254080,482494
13-10-2024,14200254,571585
14-10-2024,10366878,531840
15-10-2024,29229847,1470883
16-10-2024,32599211,1521793
17-10-2024,24304572,1431823
18-10-2024,19706666,1175557
19-10-2024,24224602,1539237
20-10-2024,25698113,1366320
21-10-2024,35075680,1557141
22-10-2024,29418110,1604705
23-10-2024,28975217,1332894
24-10-2024,29088272,1180486
25-10-2024,31532916,1518349
26-10-2024,30407831,1351631
27-10-2024,40230824,1726072
28-10-2024,45592145,2121723
29-10-2024,42345650,2085292
30-10-2024,98046306,3506155
31-10-2024,78254865,3777154
01-11-2024,64746945,2788730
02-11-2024,49277878,2285845
03-11-2024,35576933,1331346
04-11-2024,61658338,3053976
05-11-2024,56002076,2497672
06-11-2024,39803628,1966841
07-11-2024,32083611,1565023
08-11-2024,20862477,1191430
09-11-2024,21487883,1469958
10-11-2024,20081526,1045505
11-11-2024,24477412,1217228
12-11-2024,21293842,1104101
13-11-2024,19325464,1156734
14-11-2024,17678624,1019008
15-11-2024,16236378,871117
16-11-2024,26315625,1143390
17-11-2024,18281491,947572
18-11-2024,22125159,1311186
19-11-2024,19951209,1126420
20-11-2024,19061936,891451
21-11-2024,18532196,1022862
22-11-2024,18270457,1052280
23-11-2024,16005360,959997
24-11-2024,18065795,689419
25-11-2024,26304221,1347727
26-11-2024,27394861,1623678
27-11-2024,42525517,2086777
28-11-2024,46357693,2307439
29-11-2024,82638768,3478389
30-11-2024,95741455,3914151
01-12-2024,52936692,2282994
02-12-2024,70993803,3224833
03-12-2024,65886334,3144699
04-12-2024,51824747,2555362
05-12-2024,41398220,2086448
06-12-2024,31253360,1401526
07-12-2024,27287107,1331548
08-12-2024,25825299,1224460
09-12-2024,29682685,1275716
